============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0
PySide6 6.9.3 -- Qt runtime 6.9.3 -- Qt compiled 6.9.3
rootdir: E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor
        <Function test_calculation_worker_complex_direct_h_placement>
      <Module test_chiral_labels_integration.py>
        <Function test_chiral_labels_toggle_3d>
        <Function test_chiral_labels_mirror_inversion_3d>
    <Dir unit>
      <Module test_app_logic.py>
        <Function test_ez_preservation_logic>
        <Function test_molecular_data_fallback_serialization>
        <Function test_coordinate_mapping_primary>
        <Function test_coordinate_mapping_fallback>
      <Module test_app_state.py>
        <Function test_get_current_state_captures_atoms>
        <Function test_get_current_state_captures_bonds>
        <Function test_get_current_state_with_3d_mol>
        <Function test_get_current_state_includes_version>
        <Function test_get_current_state_captures_constraints>
        <Function test_json_roundtrip_preserves_atoms>
        <Function test_json_roundtrip_preserves_bonds>
        <Function test_json_roundtrip_preserves_radical>
        <Function test_get_current_state_empty>
      <Module test_calculation_worker_direct.py>
        <Function test_calculation_worker_init>
        <Function test_calculation_worker_halt_logic>
        <Function test_calculation_worker_direct_mode>
        <Function test_calculation_worker_explicit_stereo_m_cfg>
        <Function test_calculation_worker_error_empty_input>
        <Function test_calculation_worker_safe_helpers_halted>
        <Function test_calculation_worker_rdkit_embedding_fail_fallback>
      <Module test_compute_logic.py>
        <Function test_on_calculation_error_stale>
        <Function test_on_calculation_error_basic>
        <Function test_compute_set_optimization_method>
        <Function test_compute_halt_logic>
        <Function test_on_calculation_finished_basic>
        <Function test_check_chemistry_problems_fallback_detects>
        <Function test_trigger_conversion_empty>
        <Function test_trigger_conversion_with_atoms>
        <Function test_optimize_3d_structure_logic>
        <Function test_on_calculation_finished_worker_id_mismatch>
        <Function test_trigger_conversion_chemistry_problems>
        <Function test_trigger_conversion_sanitize_error>
        <Function test_trigger_conversion_multiple_frags>
        <Function test_on_calculation_finished_single_mol_legacy>
        <Function test_on_calculation_error_legacy_payload>
        <Function test_optimize_3d_temp_method_override>
        <Function test_optimize_3d_mmff94s_success>
        <Function test_optimize_3d_uff_success>
        <Function test_optimize_3d_no_conformer>
        <Function test_optimize_3d_mmff_exception_handling>
        <Function test_optimize_3d_uff_exception_handling>
        <Function test_optimize_3d_plugin_method>
        <Function test_optimize_3d_plugin_failure>
        <Function test_optimize_3d_mmff_fallback_success>
        <Function test_optimize_3d_uff_fallback_failure>
        <Function test_optimize_3d_unavailable_method>
        <Function test_on_calculation_finished_collision_single_frag>
        <Function test_on_calculation_finished_collision_multi_frag>
        <Function test_on_calculation_finished_collision_exception>
        <Function test_molecular_data_radical_transfer>
        <Function test_app_state_radical_and_constraint_preservation>
        <Function test_app_state_original_atom_id_preservation>
        <Function test_optimize_3d_method_persistence>
        <Function test_trigger_conversion_early_exits>
        <Function test_check_chemistry_problems_fallback>
        <Function test_trigger_conversion_happy_path>
        <Function test_trigger_conversion_stereo_enhancement>
        <Function test_set_optimization_method>
        <Function test_halt_conversion>
        <Function test_on_calculation_error_updated>
        <Function test_trigger_conversion_chemistry_problem_detection>
      <Module test_edit_3d_logic.py>
        <Function test_calculate_distance_logic>
        <Function test_calculate_angle_logic>
        <Function test_calculate_dihedral_logic>
        <Function test_handle_measurement_atom_selection>
        <Function test_clear_3d_selection>
        <Function test_toggle_measurement_mode>
        <Function test_calculate_and_display_measurements_trigger>
      <Module test_edit_actions.py>
        <Function test_rotate_molecule_2d_basic>
        <Function test_resolve_overlapping_groups_basic>
        <Function test_update_implicit_hydrogens_main_logic>
        <Function test_clipboard_copy_serialization>
      <Module test_export_logic.py>
        <Function test_create_multi_material_obj_advanced>
        <Function test_export_2d_png_basic_trigger>
        <Function test_export_2d_svg_trigger>
        <Function test_export_stl_error_no_mol>
        <Function test_export_obj_mtl_error_no_mol>
        <Function test_export_stl_success_trigger>
        <Function test_export_obj_mtl_success_trigger>
        <Function test_export_3d_png_logic>
        <Function test_export_color_stl_logic>
        <Function test_export_from_3d_view_with_colors_complex_splitting>
        <Function test_export_2d_png_hides_items>
      <Module test_geometry.py>
        <Function test_3d_bond_lengths>
        <Function test_mirror_dialog_logic>
        <Function test_planarize_logic>
      <Module test_hydrogen.py>
        <Function test_add_hydrogen_atoms_app_logic>
        <Function test_remove_hydrogen_atoms_app_logic>
      <Module test_io.py>
        <Function test_project_save_load_logic>
        <Function test_xyz_export_logic>
      <Module test_items_visual.py>
        <Function test_atom_item_visual_states>
        <Function test_atom_item_hover>
        <Function test_atom_item_h_label_flip>
        <Function test_bond_item_render_complex_types>
        <Function test_bond_item_ring_logic>
        <Function test_atom_item_item_change_updates_bonds>
        <Function test_atom_item_paint_transparent_bg>
        <Function test_atom_item_paint_resilience_to_deleted_bond>
        <Function test_atom_item_shape_collision>
        <Function test_bond_item_shape_stroked>
        <Function test_bond_bounding_rect_geometry>
        <Function test_bond_double_non_ring_parallel>
        <Function test_bond_hover_effects>
        <Function test_bond_stereo_e_rendering>
        <Function test_bond_get_ez_label_rect>
        <Function test_bond_update_position_resilience>
      <Module test_main_window_init_coverage.py>
        <Function test_imports_mainwindow>
        <Function test_mainwindow_init_with_mocks>
      <Module test_molecular_data.py>
        <Function test_add_atom_returns_incrementing_ids>
        <Function test_add_atom_stores_properties>
        <Function test_add_bond_creates_adjacency>
        <Function test_add_bond_normalizes_non_stereo_key>
        <Function test_add_bond_preserves_stereo_key_direction>
        <Function test_add_bond_update_existing>
        <Function test_remove_atom_cleans_adjacency_and_bonds>
        <Function test_remove_bond_cleans_adjacency>
        <Function test_remove_bond_reverse_lookup>
        <Function test_to_rdkit_mol_ethanol>
        <Function test_to_rdkit_mol_benzene>
        <Function test_to_rdkit_mol_charged_atom>
        <Function test_to_rdkit_mol_radical>
        <Function test_to_rdkit_mol_double_bond>
        <Function test_to_rdkit_mol_triple_bond>
        <Function test_to_rdkit_mol_coordinate_conversion>
        <Function test_to_rdkit_mol_preserves_original_atom_id>
        <Function test_to_rdkit_mol_empty_returns_none>
        <Function test_to_mol_block_contains_all_atoms>
        <Function test_molecular_weight_matches_rdkit>
      <Module test_parsers.py>
        <Function test_fix_mol_block>
        <Function test_load_mol_file_logic>
        <Function test_xyz_parsing_logic>
        <Function test_load_xyz_file_with_estimation>
        <Function test_save_as_mol_logic>
      <Module test_parsers_extended.py>
        <Function test_load_mol_file_fallback_to_sd_supplier>
        <Function test_load_xyz_always_ask_charge>
        <Function test_load_xyz_charge_loop_cancel>
        <Function test_load_xyz_unrecognized_symbol>
        <Function test_save_as_xyz_logic>
        <Function test_load_mol_file_with_v2000_fix>
        <Function test_load_xyz_recovery_loop_retries>
        <Function test_load_mol_file_not_found>
        <Function test_load_mol_file_invalid_format>
        <Function test_save_as_xyz_charge_mult>
        <Function test_load_mol_file_malformed_counts>
        <Function test_load_xyz_complex_recovery_branches>
        <Function test_save_as_mol_no_current_path>
        <Function test_load_xyz_skip_chemistry_via_button>
        <Function test_fix_mol_block>
        <Function test_load_xyz_file_with_estimation>
      <Module test_plugin_manager.py>
        <Function test_plugin_info_extracts_all_fields>
        <Function test_plugin_info_version_tuple>
        <Function test_plugin_info_fallback_dunder>
        <Function test_plugin_info_docstring_fallback>
        <Function test_plugin_info_missing_file>
        <Function test_plugin_info_syntax_error>
        <Function test_plugin_info_empty_file>
        <Function test_register_menu_action>
        <Function test_register_toolbar_action>
        <Function test_register_export_action>
        <Function test_register_optimization_method>
        <Function test_register_file_opener>
        <Function test_register_file_opener_priority>
        <Function test_register_analysis_tool>
        <Function test_register_save_handler>
        <Function test_register_load_handler>
        <Function test_register_3d_style>
        <Function test_register_document_reset_handler>
        <Function test_invoke_document_reset_handlers>
        <Function test_discover_plugins_empty_dir>
        <Function test_discover_plugins_single_file>
        <Function test_discover_plugins_package>
        <Function test_discover_plugins_ignores_dunder_files>
        <Function test_ensure_plugin_dir_creates_directory>
      <Module test_project_io_extended.py>
        <Function test_save_project_no_data>
        <Function test_save_project_overwrite_json>
        <Function test_save_project_overwrite_raw>
        <Function test_save_project_redirect_to_save_as>
        <Function test_load_raw_data_success>
        <Function test_load_json_data_invalid_format>
        <Function test_open_project_file_dispatch>
        <Function test_save_as_json_trigger>
        <Function test_load_raw_data_error_paths>
        <Function test_open_project_file_unsaved_check>
        <Function test_save_project_io_error>
        <Function test_load_json_data_version_mismatch>
        <Function test_project_save_load_full_cycle>
      <Module test_properties.py>
        <Function test_analysis_window_regular_mol>
        <Function test_analysis_window_xyz_derived>
      <Module test_scene_advanced.py>
        <Function test_right_click_bond_deletion>
        <Function test_drag_and_drop_atom>
        <Function test_delete_mixed_selection>
        <Function test_undo_redo>
      <Module test_scene_extended.py>
        <Function test_scene_keypress_modes>
        <Function test_scene_keypress_special_symbols>
        <Function test_scene_keypress_delete>
        <Function test_scene_maintenance_methods>
        <Function test_scene_queries>
        <Function test_scene_update_connected_bonds>
        <Function test_scene_leave_event>
        <Function test_scene_update_bond_stereo>
        <Function test_scene_mouse_drag_create_bond_existing_atoms>
        <Function test_scene_mouse_click_create_single_atom>
        <Function test_scene_right_click_bond_delete>
        <Function test_scene_drag_and_drop_atom>
        <Function test_scene_delete_mixed_selection>
      <Module test_scene_interactions.py>
        <Function test_scene_toggle_radical>
        <Function test_scene_toggle_charge>
        <Function test_add_benzene_fragment>
        <Function test_benzene_fusion_rotation>
        <Function test_delete_selected_items>
        <Function test_double_click_select_component>
        <Function test_scene_key_event_dispatch>
        <Function test_scene_update_template_preview_logic>
        <Function test_scene_drag_create_bond_sequence>
      <Module test_stereochemistry.py>
        <Function test_wedge_dash_mapping>
        <Function test_ez_stereo_persistence>
        <Function test_chiral_r_s_consistency>
        <Function test_stereo_confirmation>
        <Function test_stereo_loss_on_planarize>
      <Module test_string_importers.py>
        <Function test_smiles_ethanol_atom_count>
        <Function test_smiles_ethanol_bond_count>
        <Function test_smiles_benzene>
        <Function test_smiles_preserves_formal_charge>
        <Function test_smiles_aspirin_formula>
        <Function test_smiles_stereocenter_wedge>
        <Function test_smiles_invalid_shows_error>
        <Function test_smiles_empty_shows_error>
        <Function test_inchi_ethanol>
        <Function test_inchi_caffeine_formula>
        <Function test_inchi_invalid_shows_error>

============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

tests\gui\test_main_app.py:103
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:103: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:115
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:115: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:131
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:131: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:147
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:147: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:171
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:171: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:188
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:188: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:227
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:227: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\gui\test_main_app.py:265
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:265: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:273
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:273: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:292
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:292: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:309
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:309: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:327
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:327: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:353
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:353: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:376
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:376: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:400
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:400: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:425
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:425: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:441
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:441: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:474
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:474: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:506
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:506: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:528
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:528: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:551
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:551: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:596
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:596: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:626
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:626: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:669
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:669: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:687
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:687: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:720
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:720: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:753
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:753: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:777
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:777: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:802
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:802: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:832
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:832: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:848
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:848: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:871
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:871: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:894
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:894: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:936
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:936: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:998
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:998: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1047
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1047: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1077
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1077: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1112
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1112: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1178
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1178: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1234
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1234: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1323
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1323: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1358
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1358: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1391
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1391: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1422
  E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor\tests\gui\test_main_app.py:1422: PytestUnknownMarkWarning: Unknown pytest.mark.gui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.gui

tests\gui\test_main_app.py:1480
